[0.008s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim -- -j22 -l22
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.129s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.130s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.133s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.138s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.144s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.162s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.163s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.283s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.303s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.304s] -- Looking for ignition-math6 -- found version 6.15.1
[0.307s] -- Searching for dependencies of ignition-math6
[0.307s] -- Looking for OGRE...
[0.311s] -- Found Ogre Ghadamon (1.9.0)
[0.311s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.317s] -- Looking for OGRE_Paging...
[0.317s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.317s] -- Looking for OGRE_Terrain...
[0.317s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.317s] -- Looking for OGRE_Property...
[0.317s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.317s] -- Looking for OGRE_RTShaderSystem...
[0.317s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.317s] -- Looking for OGRE_Volume...
[0.318s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.318s] -- Looking for OGRE_Overlay...
[0.318s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.382s] -- Looking for ignition-math6 -- found version 6.15.1
[0.382s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.382s] -- Searching for dependencies of ignition-transport8
[0.394s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.401s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.406s] -- Checking for module 'libzmq >= 4'
[0.417s] --   Found libzmq , version 4.3.4
[0.449s] -- Checking for module 'uuid'
[0.459s] --   Found uuid, version 2.37.2
[0.488s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.488s] -- Searching for dependencies of ignition-msgs5
[0.511s] -- Looking for ignition-math6 -- found version 6.15.1
[0.516s] -- Checking for module 'tinyxml2'
[0.527s] --   Found tinyxml2, version 9.0.0
[0.555s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.555s] -- Looking for ignition-common3 -- found version 3.14.0
[0.556s] -- Searching for dependencies of ignition-common3
[0.556s] -- Looking for dlfcn.h - found
[0.556s] -- Looking for libdl - found
[0.565s] -- Searching for <ignition-common3> component [graphics]
[0.565s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.565s] -- Searching for dependencies of ignition-common3-graphics
[0.566s] -- Looking for ignition-math6 -- found version 6.15.1
[0.566s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.567s] -- Searching for dependencies of ignition-fuel_tools4
[0.605s] -- Checking for module 'jsoncpp'
[0.616s] --   Found jsoncpp, version 1.9.5
[0.647s] -- Checking for module 'libzip'
[0.658s] --   Found libzip, version 1.7.3
[0.688s] -- Looking for ignition-common3 -- found version 3.14.0
[0.689s] -- Looking for ignition-math6 -- found version 6.15.1
[0.689s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.691s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.691s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.704s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.719s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.729s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.782s] -- Configuring done
[0.978s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/docs/images/mavic-2-pro
[0.978s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/docs/images/mavic-2-pro/mavic_2_pro.wbt.thumbnail.jpg
[0.978s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/docs/images/mavic-2-pro/mavic_2_pro.wbt.png
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/icons
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/icons/Mavic2Pro.png
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/helix_b_joint.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/helix_b.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/body_lenses.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/helix_a_joint.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/helix_b_plates.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/helix_a.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/helix_a_plates.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/camera_pitch.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/body_metal_parts.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/camera_yaw.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/camera_lens.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/front_led.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/camera_chassis.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro/meshes/body.obj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/protos/Mavic2Pro.proto
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers/Makefile
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers/mavic2pro_patrol
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers/mavic2pro_patrol/mavic2pro_patrol.py
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers/mavic2pro
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers/mavic2pro/Makefile
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers/mavic2pro/mavic2pro.c
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/controllers/mavic2pro/.gitignore
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/worlds
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/worlds/mavic_2_pro.wbt
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/dji/mavic/worlds/.mavic_2_pro.wbproj
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/webots.yaml
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/docs
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/docs/rosbotxl.md
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/docs/images
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/docs/images/rosbot_xl
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/docs/images/rosbot_xl/rosbot_xl.wbt.png
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/docs/images/rosbot_xl/rosbot_xl.wbt.thumbnail.jpg
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/meshes
[0.979s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/meshes/wheel_b.dae
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/meshes/body_collision.stl
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/meshes/mecanum_a.dae
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/meshes/body.dae
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/meshes/wheel_a.dae
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/meshes/mecanum_b.dae
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/icons
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/icons/RosbotXl.png
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/protos/RosbotXl.proto
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/worlds
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/worlds/rosbot_xl.wbt
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/worlds/meshes
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/worlds/meshes/husarion_world.dae
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot_xl/worlds/.rosbot_xl.wbproj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/webots.yaml
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs/rosbot.md
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs/images
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs/images/rosbot
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs/images/rosbot/distance_sensors.png
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs/images/rosbot/rosbot.wbt.thumbnail.jpg
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs/images/rosbot/rosbot.wbt.png
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/docs/images/rosbot/distance_sensors.thumbnail.jpg
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/cover.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/black_ports.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/proximity_sensors.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/metallic_connections.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/wheel_tire.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/screw.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/wheel_rim.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/meshes/body.obj
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/icons
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/icons/Rosbot.png
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/protos/Rosbot.proto
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/controllers
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/controllers/Makefile
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/controllers/rosbot
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/controllers/rosbot/Makefile
[0.980s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/controllers/rosbot/rosbot.c
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/controllers/rosbot/.gitignore
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/worlds
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/worlds/.rosbot.wbproj
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/husarion/rosbot/worlds/rosbot.wbt
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/utils
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/utils/Motion.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Keyboard.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Motor.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Camera.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Gyro.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Accelerometer.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/PositionSensor.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/LED.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Robot.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Speaker.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/include/webots/Device.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/lib
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/lib/Makefile
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Motor.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/LED.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Gyro.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Speaker.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Keyboard.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Robot.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/PositionSensor.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Camera.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Accelerometer.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/src/Motion.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/keyboard
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/keyboard/.gitignore
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/keyboard/keyboardInterface.a
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/keyboard/keyboardInterface.cpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/keyboard/keyboard.xbm
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/keyboard/keyboardInterface.hpp
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/transfer/keyboard/Makefile.linux32bit
[0.981s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/Makefile
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/.gitignore
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/Makefile
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis
