[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[2.591s] copying projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision/ImgProcess.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision
[2.591s] copying projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/NOTICE -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni
[2.591s] copying projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/minGlue.h -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni
[2.592s] copying projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/minIni.h -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni
[2.592s] copying projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/wxMinIni.h -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni
[2.592s] copying projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/LICENSE -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni
[2.592s] copying projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/minIni.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni
[2.593s] copying projects/robots/robotis/darwin-op/libraries/managers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers
[2.593s] copying projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2MotionManager.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/include
[2.593s] copying projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2GaitManager.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/include
[2.593s] copying projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2MotionTimerManager.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/include
[2.593s] copying projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2VisionManager.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/include
[2.593s] copying projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2DirectoryManager.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/include
[2.594s] copying projects/robots/robotis/darwin-op/libraries/managers/lib/Makefile.robotis-op2 -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/lib
[2.594s] copying projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2MotionManager.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/src
[2.594s] copying projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2MotionTimerManager.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/src
[2.594s] copying projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2VisionManager.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/src
[2.594s] copying projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2DirectoryManager.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/src
[2.595s] copying projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2GaitManager.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/libraries/managers/src
[2.595s] copying projects/robots/robotis/darwin-op/check_start_position/Makefile.robotis-op2 -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/check_start_position
[2.595s] copying projects/robots/robotis/darwin-op/check_start_position/main.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/check_start_position
[2.595s] copying projects/robots/robotis/darwin-op/protos/Darwin-opHinge2.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.596s] copying projects/robots/robotis/darwin-op/protos/MX430RearRotorShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.596s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3ShiftedFrameShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.596s] copying projects/robots/robotis/darwin-op/protos/RobotisJersey.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.596s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3LongFrameShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.597s] copying projects/robots/robotis/darwin-op/protos/RobotisOp2Hinge2.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.597s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3FootShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.597s] copying projects/robots/robotis/darwin-op/protos/Darwin-op.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.598s] copying projects/robots/robotis/darwin-op/protos/RobotisOp2.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.598s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3ArmFrameShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.598s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3SquaredFrameShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.599s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3StraightFrameShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.599s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3HeadShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.599s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3BrushedMetalAppearance.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.599s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3ShinyMetalAppearance.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.600s] copying projects/robots/robotis/darwin-op/protos/MX430ServoShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.600s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3TriangleFrameShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.600s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3BlackPaintedMetalAppearance.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.600s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3BodyShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.601s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3GrayPaintedMetalAppearance.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.601s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.602s] copying projects/robots/robotis/darwin-op/protos/RobotisOp3HeadLEDShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.602s] copying projects/robots/robotis/darwin-op/protos/MX430FrontRotorShape.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos
[2.602s] copying projects/robots/robotis/darwin-op/protos/docs/robotisop3.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs
[2.602s] copying projects/robots/robotis/darwin-op/protos/docs/robotisop2.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs
[2.603s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_accel.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.603s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/HV.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.603s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/stop.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.603s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/HSV.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.604s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/remote.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.604s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/x_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.604s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/visual_tracking.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.605s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_motion_editor.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.605s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/swing_right_left.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.605s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_gyro.thumbnail.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.605s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/symmetry.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.606s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_remote.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.606s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/visual_tracking.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.606s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/waitWindow.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.606s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/foot_height.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.607s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_gyro.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.607s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_motion_editor.thumbnail.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.607s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/swing_top_down.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.607s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/soccer.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.608s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/darwin-op_hinge_vs_hinge2.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.609s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/pelvis_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.609s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/period_time.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.609s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/keyboardWindow.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.609s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_remote.thumbnail.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.610s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/yaw_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.610s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_motors.thumbnail.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.610s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/pitch_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.610s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/soccer.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.610s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_position_sensors.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.611s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/step_forward_back_ratio.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.611s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_camera.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.611s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/roll_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.611s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/hip_pitch_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.611s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/symmetry.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.612s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_position_sensors.thumbnail.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.612s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/y_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.612s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/robotis_op2_servo_map.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.612s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/uninstall.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.613s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/walk.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.613s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/send.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.613s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/dsp_ratio.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.613s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_camera.thumbnail.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.613s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/period_time.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.614s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/walk.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.615s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/z_offset.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.615s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/start_position.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.615s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/window_motors.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.615s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2/darwin-op_hinge_vs_hinge2.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op2
[2.616s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op3/robotis_op3.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op3
[2.617s] copying projects/robots/robotis/darwin-op/protos/docs/images/robotis-op3/robotis_op3.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/docs/images/robotis-op3
[2.617s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_4_blue.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.618s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_1_red.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.618s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_4_red.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.618s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_5_red.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.618s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_3_blue.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.618s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_2_blue.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.619s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_2_red.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.619s] copying projects/robots/robotis/darwin-op/protos/textures/op3_head_roughness.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.619s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_3_red.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.619s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_1_blue.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.619s] copying projects/robots/robotis/darwin-op/protos/textures/op3_head_metalness.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.620s] copying projects/robots/robotis/darwin-op/protos/textures/op3_head_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.620s] copying projects/robots/robotis/darwin-op/protos/textures/dynamixel_logo.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.620s] copying projects/robots/robotis/darwin-op/protos/textures/robotis-op2_5_blue.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.620s] copying projects/robots/robotis/darwin-op/protos/textures/op3_head_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/textures
[2.621s] copying projects/robots/robotis/darwin-op/protos/icons/Darwin-op.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/icons
[2.621s] copying projects/robots/robotis/darwin-op/protos/icons/RobotisOp3.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/icons
[2.621s] copying projects/robots/robotis/darwin-op/protos/icons/Darwin-opHinge2.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/icons
[2.621s] copying projects/robots/robotis/darwin-op/protos/icons/RobotisOp2Hinge2.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/icons
[2.621s] copying projects/robots/robotis/darwin-op/protos/icons/RobotisOp2.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/icons
[2.622s] copying projects/robots/robotis/darwin-op/protos/icons/RobotisJersey.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/protos/icons
[2.622s] copying projects/robots/robotis/darwin-op/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers
[2.622s] copying projects/robots/robotis/darwin-op/controllers/Makefile.robotis-op2 -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers
